Species	Taxid	Accession	Taxonomy	GenomeLength	GC	NumContigs	DetectedCoreGenes	10sp_1	10sp_2	10sp_3	50sp_1	50sp_2	50sp_3	100sp_1	100sp_2	165sp_1
Encephalitozoon cuniculi GB-M1	6035	GCF_000091225.2	Fungi;Microsporidia;;;Unikaryonidae;Encephalitozoon;Encephalitozoon cuniculi	2497519	47.5	12.0	11.0	No	No	No	No	No	Yes	Yes	No	Yes
Malassezia restricta	76775	GCF_003290485.1	Fungi;Basidiomycota;Malasseziomycetes;Malasseziales;Malasseziaceae;Malassezia;Malassezia restricta	7330907	56.0	9.0	60.0	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes
Pneumocystis murina B123	263815	GCF_000349005.2	Fungi;Ascomycota;Pneumocystomycetes;Pneumocystales;Pneumocystaceae;Pneumocystis;Pneumocystis murina	7501343	27.0	20.0	36.0	No	No	No	Yes	No	No	Yes	No	Yes
Malassezia vespertilionis	2020962	GCF_029542925.1	Fungi;Basidiomycota;Malasseziomycetes;Malasseziales;Malasseziaceae;Malassezia;Malassezia vespertilionis	7595203	56.5	9.0	54.0	No	No	No	Yes	No	No	No	No	Yes
Pneumocystis carinii B80	4754	GCF_001477545.1	Fungi;Ascomycota;Pneumocystomycetes;Pneumocystales;Pneumocystaceae;Pneumocystis;Pneumocystis carinii	7661456	28.0	62.0	36.0	No	No	No	No	No	Yes	Yes	No	Yes
Malassezia sympodialis ATCC 42132	76777	GCF_000349305.1	Fungi;Basidiomycota;Malasseziomycetes;Malasseziales;Malasseziaceae;Malassezia;Malassezia sympodialis	7669689	59.0	88.0	54.0	No	No	No	No	No	Yes	Yes	Yes	Yes
Malassezia pachydermatis	77020	GCF_001278385.1	Fungi;Basidiomycota;Malasseziomycetes;Malasseziales;Malasseziaceae;Malassezia;Malassezia pachydermatis	8150648	55.0	118.0	60.0	No	No	No	No	Yes	No	No	Yes	Yes
Pneumocystis jirovecii RU7	42068	GCF_001477535.1	Fungi;Ascomycota;Pneumocystomycetes;Pneumocystales;Pneumocystaceae;Pneumocystis;Pneumocystis jirovecii	8396240	28.5	70.0	37.0	No	No	No	Yes	No	No	No	No	Yes
Malassezia japonica	223818	GCF_029542785.1	Fungi;Basidiomycota;Malasseziomycetes;Malasseziales;Malasseziaceae;Malassezia;Malassezia japonica	8433779	62.5	9.0	54.0	No	No	No	Yes	No	No	Yes	Yes	Yes
Ogataea haglerorum	1937702	GCF_019207285.1	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Pichiaceae;Ogataea;Ogataea haglerorum	8874124	49.5	65.0	59.0	No	No	No	No	Yes	No	No	Yes	Yes
